Running on host compute308.bc4.acrc.priv
Time is Mon Sep 18 11:10:02 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov
Slurm job ID is 11927648
This job runs on the following machines:
compute308
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.018750000000000003
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.2
┌ Info: Found initial step size
└   ϵ = 0.00078125
Sampling (4 threads)  25%|███████▌                      |  ETA: 1 days, 19:53:05
Sampling (4 threads)  50%|███████████████               |  ETA: 14:37:42
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 4:52:34
Sampling (4 threads) 100%|██████████████████████████████| Time: 15:49:16
Sampling (4 threads) 100%|██████████████████████████████| Time: 15:49:17
Chains MCMC chain (250×176×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 56911.48 seconds
Compute duration  = 186705.94 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse        ess      rhat   ess_per_sec
       Symbol   Float64   Float64    Float64   Float64    Float64   Float64       Float64

       a_w[1]    0.0215    0.8468     0.0268    0.0459   334.9736    1.0130        0.0018
       a_w[2]    0.0006    0.8004     0.0253    0.0477   238.8310    1.0156        0.0013
       a_w[3]   -0.2897    0.8712     0.0275    0.0670   152.8721    1.0197        0.0008
       a_w[4]    0.0579    0.7520     0.0238    0.0429   326.0590    1.0085        0.0017
       a_w[5]   -0.0426    0.8615     0.0272    0.0580   193.3198    1.0147        0.0010
       a_w[6]    0.2335    0.8890     0.0281    0.0638   126.9929    1.0371        0.0007
       b_w[1]   -0.0242    0.4667     0.0148    0.0278   274.9986    1.0157        0.0015
       b_w[2]    0.0302    0.5049     0.0160    0.0391   105.0040    1.0309        0.0006
       b_w[3]   -0.0374    0.4307     0.0136    0.0203   387.1717    1.0144        0.0021
       b_w[4]   -0.0103    0.4507     0.0143    0.0260   430.5821    1.0038        0.0023
       b_w[5]    0.0321    0.4639     0.0147    0.0252   468.8158    1.0115        0.0025
       b_w[6]    0.0546    0.4573     0.0145    0.0345   129.9922    1.0423        0.0007
       σ_w[1]    0.5112    0.5210     0.0165    0.0458   118.2744    1.0115        0.0006
       σ_w[2]    0.4747    0.5171     0.0164    0.0449   128.4512    1.0296        0.0007
       σ_w[3]    0.4441    0.4099     0.0130    0.0357    68.5453    1.0780        0.0004
       σ_w[4]    0.3819    0.3735     0.0118    0.0285   164.4602    1.0189        0.0009
       σ_w[5]    0.3618    0.3533     0.0112    0.0239   219.9452    1.0052        0.0012
       σ_w[6]    0.3352    0.3431     0.0109    0.0262   165.7961    1.0127        0.0009
       σ_w[7]    0.9910    0.8979     0.0284    0.0374   533.1697    1.0086        0.0029
       σ_w[8]    1.1022    1.1118     0.0352    0.0957    54.4594    1.0735        0.0003
       σ_w[9]    0.9677    1.0094     0.0319    0.0498   381.1814    1.0107        0.0020
      σ_w[10]    0.9466    0.8745     0.0277    0.0476   263.8775    1.0135        0.0014
      σ_w[11]    1.0950    0.9151     0.0289    0.0531   266.0425    1.0077        0.0014
      σ_w[12]    0.9108    0.9749     0.0308    0.0572   322.3140    1.0032        0.0017
   ρ_w_1[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_1[2,1]   -0.0313    0.4622     0.0146    0.0327   132.8375    1.0377        0.0007
   ρ_w_1[1,2]   -0.0313    0.4622     0.0146    0.0327   132.8375    1.0377        0.0007
   ρ_w_1[2,2]    1.0000    0.0000     0.0000    0.0000   782.0057    0.9960        0.0042
   ρ_w_2[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_2[2,1]    0.0062    0.4354     0.0138    0.0230   373.9535    1.0081        0.0020
   ρ_w_2[1,2]    0.0062    0.4354     0.0138    0.0230   373.9535    1.0081        0.0020
   ρ_w_2[2,2]    1.0000    0.0000     0.0000    0.0000   943.7269    0.9960        0.0051
   ρ_w_3[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_3[2,1]   -0.0289    0.4566     0.0144    0.0350   117.5775    1.0296        0.0006
   ρ_w_3[1,2]   -0.0289    0.4566     0.0144    0.0350   117.5775    1.0296        0.0006
   ρ_w_3[2,2]    1.0000    0.0000     0.0000    0.0000   949.4522    0.9960        0.0051
   ρ_w_4[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_4[2,1]    0.0005    0.4678     0.0148    0.0317   175.4396    1.0142        0.0009
   ρ_w_4[1,2]    0.0005    0.4678     0.0148    0.0317   175.4396    1.0142        0.0009
   ρ_w_4[2,2]    1.0000    0.0000     0.0000    0.0000   820.9788    0.9960        0.0044
   ρ_w_5[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_5[2,1]   -0.0484    0.4711     0.0149    0.0398    43.9060    1.0699        0.0002
   ρ_w_5[1,2]   -0.0484    0.4711     0.0149    0.0398    43.9060    1.0699        0.0002
   ρ_w_5[2,2]    1.0000    0.0000     0.0000    0.0000   977.2704    0.9960        0.0052
   ρ_w_6[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_w_6[2,1]    0.0473    0.4466     0.0141    0.0193   395.2753    1.0092        0.0021
   ρ_w_6[1,2]    0.0473    0.4466     0.0141    0.0193   395.2753    1.0092        0.0021
   ρ_w_6[2,2]    1.0000    0.0000     0.0000    0.0000   527.5314    0.9960        0.0028
  ab_w_1[1,1]    0.0538    0.9534     0.0302    0.0543   282.7623    1.0151        0.0015
  ab_w_1[2,1]   -0.0220    0.6680     0.0211    0.0323   476.1347    1.0117        0.0026
  ab_w_1[1,2]   -0.1027    0.9897     0.0313    0.0524   350.7780    1.0084        0.0019
  ab_w_1[2,2]   -0.0754    0.7382     0.0233    0.0405   462.5250    1.0125        0.0025
  ab_w_2[1,1]    0.0295    0.9166     0.0290    0.0517   284.9489    1.0079        0.0015
  ab_w_2[2,1]    0.0621    0.6449     0.0204    0.0436   240.3963    1.0103        0.0013
  ab_w_2[1,2]   -0.0047    0.8708     0.0275    0.0514   326.3662    1.0094        0.0017
  ab_w_2[2,2]    0.0556    0.7068     0.0224    0.0483   166.6076    1.0255        0.0009
  ab_w_3[1,1]   -0.3246    0.8939     0.0283    0.0648   158.9327    1.0258        0.0009
  ab_w_3[2,1]   -0.1200    0.5309     0.0168    0.0248   403.7527    1.0088        0.0022
  ab_w_3[1,2]   -0.2759    0.9732     0.0308    0.0753   151.6315    1.0216        0.0008
  ab_w_3[2,2]   -0.0117    0.5888     0.0186    0.0357   205.8514    1.0211        0.0011
  ab_w_4[1,1]    0.1528    0.7989     0.0253    0.0436   357.3201    1.0072        0.0019
  ab_w_4[2,1]    0.0243    0.5158     0.0163    0.0250   437.6700    1.0027        0.0023
  ab_w_4[1,2]    0.0224    0.8315     0.0263    0.0564   223.9686    1.0191        0.0012
  ab_w_4[2,2]   -0.0554    0.5636     0.0178    0.0341   277.8097    1.0196        0.0015
  ab_w_5[1,1]   -0.1123    0.8995     0.0284    0.0609   180.3031    1.0150        0.0010
  ab_w_5[2,1]    0.0797    0.5339     0.0169    0.0296   467.7960    1.0102        0.0025
  ab_w_5[1,2]    0.0049    0.9085     0.0287    0.0623   162.2620    1.0196        0.0009
  ab_w_5[2,2]   -0.0371    0.5535     0.0175    0.0280   513.6484    1.0065        0.0028
  ab_w_6[1,1]    0.2500    0.9115     0.0288    0.0557   203.2368    1.0241        0.0011
  ab_w_6[2,1]    0.0675    0.5188     0.0164    0.0314   281.4203    1.0190        0.0015
  ab_w_6[1,2]    0.2151    0.9200     0.0291    0.0572   183.9993    1.0260        0.0010
  ab_w_6[2,2]    0.0961    0.5708     0.0181    0.0370   184.7247    1.0308        0.0010
       a_p[1]   -0.2022    0.8803     0.0278    0.0652    67.5274    1.0523        0.0004
       a_p[2]    0.0666    0.8004     0.0253    0.0493   272.6274    1.0173        0.0015
       a_p[3]   -0.0307    0.8006     0.0253    0.0459   377.9033    1.0140        0.0020
       a_p[4]    0.0355    0.7419     0.0235    0.0342   432.1087    1.0105        0.0023
       a_p[5]    0.0020    0.8595     0.0272    0.0579   151.5895    1.0263        0.0008
       a_p[6]    0.0857    0.8230     0.0260    0.0707    88.0088    1.0499        0.0005
       b_p[1]   -0.0860    0.4614     0.0146    0.0251   370.2795    1.0163        0.0020
       b_p[2]    0.0264    0.4643     0.0147    0.0233   401.6536    1.0074        0.0022
       b_p[3]   -0.0689    0.4438     0.0140    0.0210   317.8300    1.0113        0.0017
       b_p[4]    0.0414    0.4238     0.0134    0.0187   455.1331    1.0146        0.0024
       b_p[5]   -0.0148    0.4151     0.0131    0.0203   444.5018    1.0181        0.0024
       b_p[6]    0.0541    0.4233     0.0134    0.0243   273.3741    1.0150        0.0015
       σ_p[1]    0.5391    0.4909     0.0155    0.0482    62.7785    1.0432        0.0003
       σ_p[2]    0.5236    0.5166     0.0163    0.0598    42.1202    1.0854        0.0002
       σ_p[3]    0.4131    0.3520     0.0111    0.0208   231.6460    1.0105        0.0012
       σ_p[4]    0.3704    0.3783     0.0120    0.0299   131.3362    1.0244        0.0007
       σ_p[5]    0.2804    0.2695     0.0085    0.0180   233.5428    1.0209        0.0013
       σ_p[6]    0.2910    0.3061     0.0097    0.0273    84.5838    1.0489        0.0005
       σ_p[7]    0.9586    0.9673     0.0306    0.0465   508.5157    1.0011        0.0027
       σ_p[8]    1.0518    1.0770     0.0341    0.0557   456.2461    1.0057        0.0024
       σ_p[9]    0.9961    0.9635     0.0305    0.0389   656.2002    1.0039        0.0035
      σ_p[10]    0.9226    0.8606     0.0272    0.0438   351.9085    1.0133        0.0019
      σ_p[11]    0.9786    0.9969     0.0315    0.0587   224.2119    1.0161        0.0012
      σ_p[12]    1.0407    1.0346     0.0327    0.0910    73.8020    1.0365        0.0004
   ρ_p_1[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_1[2,1]    0.0693    0.4432     0.0140    0.0233   321.7413    1.0218        0.0017
   ρ_p_1[1,2]    0.0693    0.4432     0.0140    0.0233   321.7413    1.0218        0.0017
   ρ_p_1[2,2]    1.0000    0.0000     0.0000    0.0000   727.7490    0.9960        0.0039
   ρ_p_2[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_2[2,1]   -0.0251    0.4521     0.0143    0.0292   184.7894    1.0178        0.0010
   ρ_p_2[1,2]   -0.0251    0.4521     0.0143    0.0292   184.7894    1.0178        0.0010
   ρ_p_2[2,2]    1.0000    0.0000     0.0000    0.0000   473.4939    0.9960        0.0025
   ρ_p_3[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_3[2,1]   -0.0495    0.4517     0.0143    0.0317   176.0802    1.0184        0.0009
   ρ_p_3[1,2]   -0.0495    0.4517     0.0143    0.0317   176.0802    1.0184        0.0009
   ρ_p_3[2,2]    1.0000    0.0000     0.0000    0.0000   631.6873    0.9960        0.0034
   ρ_p_4[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_4[2,1]    0.0026    0.4885     0.0154    0.0397    93.3020    1.0494        0.0005
   ρ_p_4[1,2]    0.0026    0.4885     0.0154    0.0397    93.3020    1.0494        0.0005
   ρ_p_4[2,2]    1.0000    0.0000     0.0000    0.0000   961.4124    0.9960        0.0051
   ρ_p_5[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_5[2,1]   -0.0085    0.4711     0.0149    0.0261   318.2252    1.0223        0.0017
